INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\certs.py first seen with mtime 1739957200.9100442
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1739957175.2752502
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1739957214.4086537
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1739957210.0826063
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\utils.py first seen with mtime 1739957211.5186813
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1739957211.6882195
DEBUG 2025-03-29 20:15:21,278 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739957214.8196602
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1739957175.1992433
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739957213.7403862
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1739957176.9878616
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1739957157.3658495
DEBUG 2025-03-29 20:15:21,279 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1739957281.0462487
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1739957214.5826936
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\version.py first seen with mtime 1739957214.9146667
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1739956912.7740743
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739957193.1674397
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\widgets.py first seen with mtime 1739957211.6012347
DEBUG 2025-03-29 20:15:21,280 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1739957212.5088778
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1739957214.778659
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1739957214.8776567
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\sessions.py first seen with mtime 1739957200.9260283
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1739957211.6752315
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739957208.479005
DEBUG 2025-03-29 20:15:21,281 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1739957214.9126687
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1739957193.6126158
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739957214.53168
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1739957214.4356537
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1739957176.2663598
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1739957192.8454425
DEBUG 2025-03-29 20:15:21,282 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1739957158.2486587
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739957214.7886624
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739957214.595695
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739957159.6907854
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,283 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739957212.5634604
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\urls.py first seen with mtime 1743069194.9606872
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\coordseq.py first seen with mtime 1739957211.6602197
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py first seen with mtime 1739957211.6902237
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1739957192.8518543
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1739957176.9858623
DEBUG 2025-03-29 20:15:21,284 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1739957214.551688
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1739956912.7760875
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739957214.3606546
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1739957211.6652195
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739957210.6012206
DEBUG 2025-03-29 20:15:21,285 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\error.py first seen with mtime 1739957162.6176207
DEBUG 2025-03-29 20:15:21,286 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,286 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739957214.6106832
DEBUG 2025-03-29 20:15:21,286 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,286 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,286 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1739957214.8586612
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1739957175.1832461
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1739957211.671229
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739957214.6006825
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1739957193.6698885
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1739956912.7718718
DEBUG 2025-03-29 20:15:21,287 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739957214.8726563
DEBUG 2025-03-29 20:15:21,288 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\Serializers\serializers.py first seen with mtime 1742981079.8540416
DEBUG 2025-03-29 20:15:21,288 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1739957214.8596573
DEBUG 2025-03-29 20:15:21,288 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,289 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1739957280.603214
DEBUG 2025-03-29 20:15:21,289 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1739956912.7562268
DEBUG 2025-03-29 20:15:21,289 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739957214.7866597
DEBUG 2025-03-29 20:15:21,289 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1739957195.7608316
DEBUG 2025-03-29 20:15:21,289 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1739957158.2536585
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739957214.2606285
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\text.py first seen with mtime 1739957214.9066627
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1739957176.594559
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py first seen with mtime 1739957211.594225
DEBUG 2025-03-29 20:15:21,290 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739957214.3126204
DEBUG 2025-03-29 20:15:21,291 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739957214.5786772
DEBUG 2025-03-29 20:15:21,291 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,291 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_user_admin.py first seen with mtime 1742550698.5820134
DEBUG 2025-03-29 20:15:21,291 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1739957193.6037705
DEBUG 2025-03-29 20:15:21,292 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739957210.0986145
DEBUG 2025-03-29 20:15:21,292 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739957214.4796543
DEBUG 2025-03-29 20:15:21,292 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,292 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739957159.714188
DEBUG 2025-03-29 20:15:21,292 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1739957176.2076585
DEBUG 2025-03-29 20:15:21,294 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739957214.6146784
DEBUG 2025-03-29 20:15:21,294 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1739957286.3821146
DEBUG 2025-03-29 20:15:21,294 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1739957214.477654
DEBUG 2025-03-29 20:15:21,294 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_version.py first seen with mtime 1739957171.1966233
DEBUG 2025-03-29 20:15:21,295 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1739957214.3876545
DEBUG 2025-03-29 20:15:21,295 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,295 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739957214.5976753
DEBUG 2025-03-29 20:15:21,295 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1739957214.609681
