INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1739957149.6673114
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\srs.py first seen with mtime 1739957211.630232
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1739957175.016263
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\urls.py first seen with mtime 1739970011.6917312
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739957193.1674397
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\manage.py first seen with mtime 1739957668.7414725
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739957214.5816586
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\options.py first seen with mtime 1739957211.513683
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739957214.3366458
DEBUG 2025-03-07 18:14:00,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1739957280.537218
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739957213.7403862
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\last_known_details.py first seen with mtime 1740979122.8138666
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739957214.8726563
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1739957286.3840878
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739957280.8163097
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1739957211.6882195
DEBUG 2025-03-07 18:14:00,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739957214.8136604
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1739957157.3658495
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1739957214.57968
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1739957214.9336753
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739957214.223622
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1739957213.7285907
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1739957210.54923
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1739957191.9443305
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py first seen with mtime 1739957211.6362226
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1739957192.8518543
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739957209.638817
DEBUG 2025-03-07 18:14:00,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\viewsets\person_api.py first seen with mtime 1741351295.217835
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739957214.24462
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1739957214.294626
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739957214.5786772
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739957214.3216178
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1739957211.5046809
DEBUG 2025-03-07 18:14:00,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\aggregates.py first seen with mtime 1739957211.5842247
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1739957214.8826602
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1739957176.3764372
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1739957157.4049618
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739957214.6106832
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1739957214.8836567
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1739957212.5561886
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1739957193.63127
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\consent_admin.py first seen with mtime 1740651419.8698578
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1739957280.5682263
DEBUG 2025-03-07 18:14:00,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_util.py first seen with mtime 1739957171.1946115
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739957214.5286782
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739957214.553689
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1739957211.6702273
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1739957175.1552396
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739957214.851659
DEBUG 2025-03-07 18:14:00,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1739957193.6037705
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1739957193.637918
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1739957176.2923338
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739957214.4046535
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739957210.0986145
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1739957211.6572194
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739957214.2816195
DEBUG 2025-03-07 18:14:00,238 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1739956912.7682462
DEBUG 2025-03-07 18:14:00,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py first seen with mtime 1739957211.5534537
DEBUG 2025-03-07 18:14:00,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1739957193.6056044
DEBUG 2025-03-07 18:14:00,239 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,239 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,240 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739957214.2366233
DEBUG 2025-03-07 18:14:00,240 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1739957193.6698885
DEBUG 2025-03-07 18:14:00,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739957214.5866797
DEBUG 2025-03-07 18:14:00,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1739957214.4226532
DEBUG 2025-03-07 18:14:00,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739957214.8256593
DEBUG 2025-03-07 18:14:00,242 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739957214.4796543
DEBUG 2025-03-07 18:14:00,242 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1739957176.245056
DEBUG 2025-03-07 18:14:00,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1739957171.149602
DEBUG 2025-03-07 18:14:00,243 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1739957210.1006186
DEBUG 2025-03-07 18:14:00,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739957195.753787
DEBUG 2025-03-07 18:14:00,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\match_user.py first seen with mtime 1740650978.957462
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1739956912.7123477
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1739957211.4976854
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1739957212.548174
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739957213.7403862
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1739957214.8436606
DEBUG 2025-03-07 18:14:00,247 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1739957159.7127137
DEBUG 2025-03-07 18:14:00,247 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,247 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1739957171.0236344
