INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 16:36:06,042 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\authentication\auth_serializer.py first seen with mtime 1743076886.8872688
DEBUG 2025-04-01 16:36:06,043 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\core.py first seen with mtime 1739957192.0563257
DEBUG 2025-04-01 16:36:06,043 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,043 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 16:36:06,043 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,044 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1739957214.9126687
DEBUG 2025-04-01 16:36:06,044 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\factory.py first seen with mtime 1739957211.6632204
DEBUG 2025-04-01 16:36:06,044 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1739957193.6688979
DEBUG 2025-04-01 16:36:06,045 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,045 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,045 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739957214.4796543
DEBUG 2025-04-01 16:36:06,045 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1739957214.5566778
DEBUG 2025-04-01 16:36:06,046 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\raster\base.py first seen with mtime 1739957211.6482267
DEBUG 2025-04-01 16:36:06,046 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\functions.py first seen with mtime 1739957211.5872285
DEBUG 2025-04-01 16:36:06,046 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739957214.24462
DEBUG 2025-04-01 16:36:06,047 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739957208.4889798
DEBUG 2025-04-01 16:36:06,047 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\last_seen_details_admin.py first seen with mtime 1742550698.6578403
DEBUG 2025-04-01 16:36:06,047 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-04-01 16:36:06,047 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,047 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\cyaml.py first seen with mtime 1739957162.6111867
DEBUG 2025-04-01 16:36:06,048 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\events.py first seen with mtime 1739957162.6196222
DEBUG 2025-04-01 16:36:06,050 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739957159.7037818
DEBUG 2025-04-01 16:36:06,055 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739957214.4366536
DEBUG 2025-04-01 16:36:06,055 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1739957162.6046655
DEBUG 2025-04-01 16:36:06,056 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739957214.3268266
DEBUG 2025-04-01 16:36:06,056 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,056 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739957214.5706887
DEBUG 2025-04-01 16:36:06,056 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739957207.7525134
DEBUG 2025-04-01 16:36:06,057 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,057 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\version.py first seen with mtime 1739957174.6492422
DEBUG 2025-04-01 16:36:06,057 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1739957193.6349144
DEBUG 2025-04-01 16:36:06,057 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739957214.3126204
DEBUG 2025-04-01 16:36:06,058 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1739957200.9170384
DEBUG 2025-04-01 16:36:06,058 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py first seen with mtime 1739957211.5534537
DEBUG 2025-04-01 16:36:06,058 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1739957157.3708344
DEBUG 2025-04-01 16:36:06,058 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1739956912.7522485
DEBUG 2025-04-01 16:36:06,059 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739957214.309618
DEBUG 2025-04-01 16:36:06,059 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,059 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1739957158.251649
DEBUG 2025-04-01 16:36:06,059 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,060 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1739957214.9682753
DEBUG 2025-04-01 16:36:06,060 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1739957280.6052227
DEBUG 2025-04-01 16:36:06,060 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739957210.5962095
DEBUG 2025-04-01 16:36:06,061 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_user_admin.py first seen with mtime 1742550698.5820134
DEBUG 2025-04-01 16:36:06,063 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739957193.1664276
DEBUG 2025-04-01 16:36:06,064 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739957210.0866072
DEBUG 2025-04-01 16:36:06,067 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1739957175.1752403
DEBUG 2025-04-01 16:36:06,069 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\certs.py first seen with mtime 1739957200.9100442
DEBUG 2025-04-01 16:36:06,069 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739957170.3962595
DEBUG 2025-04-01 16:36:06,070 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739957214.511654
DEBUG 2025-04-01 16:36:06,070 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1739957176.4954805
DEBUG 2025-04-01 16:36:06,071 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739957157.4149618
DEBUG 2025-04-01 16:36:06,071 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1739957212.56046
DEBUG 2025-04-01 16:36:06,071 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1739957175.2662482
DEBUG 2025-04-01 16:36:06,073 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,073 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1739957175.1402414
DEBUG 2025-04-01 16:36:06,073 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,073 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\contact_admin.py first seen with mtime 1742980362.0020862
DEBUG 2025-04-01 16:36:06,073 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,074 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739957214.2916205
DEBUG 2025-04-01 16:36:06,074 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,074 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739957212.540073
DEBUG 2025-04-01 16:36:06,074 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739957214.9006598
DEBUG 2025-04-01 16:36:06,075 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1739957176.2693539
DEBUG 2025-04-01 16:36:06,075 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1739957283.992052
DEBUG 2025-04-01 16:36:06,075 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739957214.5266936
DEBUG 2025-04-01 16:36:06,075 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\point.py first seen with mtime 1739957211.6732266
DEBUG 2025-04-01 16:36:06,076 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739957214.8726563
DEBUG 2025-04-01 16:36:06,076 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739957214.873661
DEBUG 2025-04-01 16:36:06,076 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1739957176.466786
DEBUG 2025-04-01 16:36:06,076 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1739957214.7766874
DEBUG 2025-04-01 16:36:06,076 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739957281.0542402
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739957207.758513
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\error.py first seen with mtime 1739957211.662221
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1739957175.016263
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739957159.71622
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\plistlib.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,077 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739957209.6278477
DEBUG 2025-04-01 16:36:06,078 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1739957176.2763295
DEBUG 2025-04-01 16:36:06,078 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739957214.868659
DEBUG 2025-04-01 16:36:06,078 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,078 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739957214.2706208
DEBUG 2025-04-01 16:36:06,078 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\reader.py first seen with mtime 1739957162.6256216
DEBUG 2025-04-01 16:36:06,079 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1739957157.4129617
DEBUG 2025-04-01 16:36:06,079 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739957159.6957836
DEBUG 2025-04-01 16:36:06,080 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1739956912.7502127
DEBUG 2025-04-01 16:36:06,080 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1739957280.6002283
DEBUG 2025-04-01 16:36:06,080 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\error.py first seen with mtime 1739957162.6176207
DEBUG 2025-04-01 16:36:06,080 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\volunteer.py first seen with mtime 1742989653.73324
DEBUG 2025-04-01 16:36:06,081 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739957214.5646803
DEBUG 2025-04-01 16:36:06,081 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739957214.903658
DEBUG 2025-04-01 16:36:06,082 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\match\missing_person_with_UP.py first seen with mtime 1741871645.2990782
DEBUG 2025-04-01 16:36:06,082 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1739957211.6752315
DEBUG 2025-04-01 16:36:06,082 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1739957175.1792448
DEBUG 2025-04-01 16:36:06,082 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739957212.5575688
DEBUG 2025-04-01 16:36:06,082 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,083 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1739957176.549587
DEBUG 2025-04-01 16:36:06,083 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712041974.0
